referencia|municipio|A01setor|A01nficha|A01npessoas|datavisita|B01|B02|B03|B04|B05|B06|B07|B08|B09|B10|B11|B12|B13|B14|B15|B16|B17|B18|B191|B192|B193|B194|B195|B201|B202|B203|B204|B205|B206|B211|B212|B213|B214|B215|B216|B217|B218|B22|B231|B232|B233|B234|C011|C012|C013|C014|C015|C016|C017|C018|C019|C021|C022|C023|C031|C032|C033|C034|C0401|C0402|C0403|C0404|C0405|C0406|C0407|C0408|C0409|C0410|C0411|C0412|C0413|C0414|C0415|C0416|C0417|C0418|C0419|C0420|C0421|C0422|C051|C052|C053|C061|C062|C063|C064|C065|C066|C07|C08|C09|C101|C102|C103|C104|C0401_imput|C0402_imput|C0403_imput|C0404_imput|C0405_imput|C0406_imput|C0407_imput|C0408_imput|C0409_imput|C0410_imput|C0411_imput|C0412_imput|C0413_imput|C0414_imput|C0415_imput|C0416_imput|C0417_imput|C0418_imput|C0419_imput|C0420_imput|C0421_imput|C0422_imput|PESO|INV_FRAC|PROJ_DOM
2018|49|5|8392|2|2018-11-13|1|1|6|99999|250|0|6|2|1|1|2|1|2|1|2|3|2|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|1|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|4|4|3|4|4|1|2|2|8|5|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8393|2|2018-11-12|1|1|1|99999|99999|1|4|1|1|1|2|1|2|1|2|2|2|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|1|0|2|0|1|0|0|0|0|0|3|3|3|4|3|3|2|2|8|4|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8394|2|2018-11-13|1|1|1|99999|99999|1|6|2|1|2|5|1|3|1|1|3|2|3|0|0|0|0|0|1|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|0|0|2|0|0|1|0|0|0|0|4|3|4|4|4|4|2|2|8|1|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8395|3|2018-11-14|1|1|11|99999|99999|0|6|3|1|1|1|2|2|1|2|2|2|1|0|0|0|0|0|0|0|1|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|3|0|0|1|0|0|0|0|49|49|49|49|49|49|2|4|99|3|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8396|1|2018-11-13|1|1|1|99999|99999|1|5|1|1|1|5|1|3|3|1|3|2|1|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|4|3|3|4|3|4|2|2|8|1|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8397|4|2018-11-13|1|1|6|99999|300|0|7|3|1|1|5|1|3|1|1|2|2|1|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|4|4|4|4|4|4|2|2|8|4|1|2|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8398|5|2018-11-13|2|1|7|99999|400|0|9|4|2|1|5|2|2|1|2|3|2|1|0|0|0|1|0|1|1|1|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|2|0|2|1|0|0|0|1|1|1|1|1|0|1|0|1|0|0|0|1|0|1|0|3|0|0|2|0|0|0|0|49|49|4|49|49|1|2|4|99|4|2|3|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8399|2|2018-11-13|1|1|1|99999|99999|1|7|3|1|1|3|2|2|1|2|2|2|1|0|0|0|0|0|1|1|1|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|2|1|1|0|0|1|0|1|0|0|0|0|0|1|0|1|0|0|1|0|0|0|1|49|4|4|4|4|0|2|2|8|4|3|2|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8400|1|2018-11-12|1|1|3|99999|99999|5|10|3|2|3|4|2|2|1|2|3|2|4|0|0|0|1|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|1|0|1|0|1|0|0|0|0|0|49|0|0|49|49|0|2|3|8|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8401|5|2018-11-16|1|1|6|99999|450|0|7|2|2|2|2|2|3|1|2|3|2|1|0|0|0|1|0|1|1|1|1|1|1|1|0|0|0|0|0|1|1|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|0|1|0|0|5|0|0|1|0|0|0|0|49|4|4|4|4|4|2|1|7|4|5|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8402|4|2018-11-16|1|1|3|99999|99999|5|7|2|1|1|2|2|2|1|2|2|2|1|0|0|0|1|0|1|1|1|1|1|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|0|0|1|0|2|0|0|1|0|0|0|0|4|4|4|4|4|4|2|2|8|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8403|3|2018-11-14|1|1|3|99999|99999|5|7|3|1|1|2|2|2|1|2|3|3|1|0|0|0|1|0|1|1|0|1|1|1|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|1|0|3|0|2|0|0|0|0|0|49|4|4|4|4|4|2|88|88|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8404|5|2018-11-16|1|1|3|99999|99999|5|6|2|1|1|2|1|2|4|2|3|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|1|1|1|0|1|0|0|0|0|0|1|0|1|1|0|1|0|0|0|0|49|4|4|4|4|4|2|2|8|5|4|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8405|2|2018-11-16|1|1|3|99999|99999|5|6|2|1|1|5|2|2|1|2|3|2|4|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|1|0|0|0|0|49|4|4|0|49|0|2|2|8|5|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8406|2|2018-11-12|1|1|3|99999|99999|5|5|1|1|1|2|2|3|1|2|3|3|1|0|0|0|1|0|1|0|1|0|1|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|1|0|0|1|0|1|0|0|0|1|0|1|0|0|0|1|1|0|0|0|0|49|4|4|49|49|49|2|3|8|2|3|8|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8407|4|2018-11-12|1|1|3|99999|99999|5|6|2|1|1|2|1|3|4|1|3|2|1|0|0|0|0|0|1|0|1|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|1|0|0|0|0|0|3|0|0|0|1|0|1|0|0|0|0|0|0|1|0|1|1|1|0|1|0|0|0|1|0|1|0|1|1|0|1|0|0|0|0|49|4|4|49|49|3|2|2|8|2|1|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8408|5|2018-11-14|2|1|11|99999|99999|0|6|2|1|1|5|1|3|1|2|3|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|1|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|1|1|1|0|4|0|0|1|0|0|0|0|49|4|4|4|4|4|2|1|4|4|2|1|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8409|3|2018-11-14|2|1|6|99999|350|0|7|2|1|1|3|2|3|1|2|3|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|1|0|2|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|0|0|1|0|1|2|1|1|0|0|0|0|49|4|4|4|4|4|2|1|8|4|2|5|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8410|4|2018-11-13|1|1|3|99999|99999|5|7|3|1|1|2|2|3|1|2|3|2|1|0|0|0|0|0|1|0|1|1|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|0|0|1|0|3|1|1|0|0|0|0|0|49|4|4|4|4|4|2|2|8|4|1|3|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8411|3|2018-11-12|1|1|3|99999|99999|5|9|3|2|1|5|2|3|1|2|88|2|1|0|0|0|1|0|0|0|0|0|1|1|1|0|0|0|0|0|0|1|0|1|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|2|0|0|0|0|0|2|1|1|0|0|1|0|1|0|0|1|1|0|1|0|2|0|1|2|0|0|0|0|4|4|4|4|4|1|2|1|8|4|5|1|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8412|4|2018-11-12|1|1|3|99999|99999|5|7|2|2|1|2|2|3|1|2|3|2|1|0|0|0|1|0|1|0|1|1|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|4|0|1|1|0|0|0|0|49|4|4|49|49|0|2|2|1|4|2|1|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8413|3|2018-11-14|1|1|3|99999|99999|5|9|3|1|1|4|2|2|1|2|2|2|1|1|1|1|1|0|0|0|0|0|0|1|1|0|0|0|0|0|0|1|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|0|1|1|0|0|2|0|1|0|0|0|0|4|4|4|4|4|4|2|88|88|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8414|4|2018-11-13|2|1|6|99999|300|0|8|3|2|1|5|2|3|1|2|3|1|3|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|1|1|0|0|0|0|0|0|0|0|2|0|1|0|0|0|0|0|1|1|1|0|0|1|0|1|0|0|0|0|0|1|0|3|0|1|1|0|0|0|0|49|4|4|4|4|4|2|2|8|5|3|4|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8415|4|2018-11-13|2|1|6|99999|400|0|6|2|1|1|2|1|3|1|1|2|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|1|0|1|0|0|2|0|1|0|0|0|0|49|4|4|4|4|4|2|1|4|2|5|4|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8416|5|2018-11-14|1|1|3|99999|99999|5|11|3|2|1|1|1|1|1|1|2|2|1|0|0|0|1|0|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|0|1|1|0|1|0|0|0|0|0|1|0|3|2|0|1|0|0|0|0|3|4|4|4|4|4|2|2|9|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8417|2|2018-11-14|1|1|6|99999|150|0|2|1|1|1|2|2|2|1|2|3|2|1|0|0|0|1|0|1|1|1|1|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|1|1|0|1|0|1|0|0|0|0|0|0|0|0|2|1|1|0|0|0|0|4|4|4|4|4|4|2|2|9|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8418|1|2018-11-14|1|1|3|99999|99999|5|8|2|2|1|2|1|3|1|1|3|2|2|0|0|0|0|0|1|1|1|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|49|4|4|4|4|49|2|2|8|4|3|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8419|4|2018-11-14|1|1|1|99999|99999|1|7|2|1|1|4|2|1|1|2|2|2|1|0|0|0|1|0|1|1|1|1|1|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|1|0|0|1|0|1|0|0|0|0|0|0|0|2|0|0|1|0|0|0|0|4|4|4|4|4|4|2|88|8|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8420|3|2018-11-12|1|1|3|99999|99999|5|8|4|2|1|5|1|1|1|2|2|2|1|0|0|0|1|0|1|1|1|0|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|1|0|0|0|1|1|0|2|1|0|0|0|0|2|1|1|1|1|1|0|1|0|0|0|0|1|1|0|0|2|0|1|1|0|0|0|49|9|4|49|49|49|2|2|1|4|1|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8421|4|2018-11-12|1|1|3|99999|99999|5|6|2|1|1|5|2|3|4|2|4|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|2|1|0|0|0|0|0|0|49|0|0|49|49|0|2|3|9|4|1|3|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8422|3|2018-11-12|1|1|1|99999|99999|1|5|2|1|1|5|1|2|1|1|3|2|1|0|0|0|1|0|1|0|0|1|1|1|0|0|0|0|0|0|0|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|1|0|2|0|0|1|0|0|0|0|49|4|4|4|4|4|2|3|88|4|2|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8423|4|2018-11-13|1|1|3|99999|99999|5|7|3|1|1|2|2|3|1|2|3|2|1|0|0|0|1|0|1|1|1|1|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|1|0|1|0|1|0|0|0|0|0|1|0|2|0|0|1|0|0|0|0|49|4|4|4|4|4|2|2|8|2|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8424|4|2018-11-14|2|1|1|99999|99999|1|6|3|1|1|2|2|3|1|2|3|2|1|1|1|1|1|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|2|0|1|0|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|1|0|1|3|0|1|0|0|0|0|49|4|4|4|4|56|2|2|8|2|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8425|5|2018-11-13|1|1|3|99999|99999|5|6|2|1|1|5|2|3|1|2|3|2|1|0|0|0|0|0|1|1|1|0|1|1|1|0|0|0|0|0|0|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|2|1|1|1|1|1|0|1|0|0|0|0|0|1|0|3|1|1|1|0|0|0|0|49|49|4|4|4|4|2|88|1|4|2|88|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8426|2|2018-11-14|1|1|3|99999|99999|5|5|2|1|1|1|1|3|1|2|3|2|1|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|1|0|0|1|0|0|0|0|4|4|4|4|4|4|2|2|8|4|2|7|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8427|3|2018-11-14|1|1|1|99999|99999|1|6|2|1|1|2|2|2|1|2|2|3|4|0|0|0|1|0|1|0|1|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1|0|1|0|0|0|0|0|1|0|0|1|0|1|0|0|0|0|49|4|0|4|4|0|2|2|8|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8428|2|2018-11-16|1|1|6|99999|350|0|5|2|1|1|2|1|3|1|1|3|1|2|0|0|0|1|1|1|1|1|1|1|1|1|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|49|49|49|49|49|49|2|1|9|1|2|3|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8429|2|2018-11-16|1|1|1|99999|99999|1|4|2|1|1|3|1|3|1|1|2|2|2|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|1|0|0|1|0|1|0|0|0|0|0|0|0|2|0|1|0|0|0|0|0|4|4|4|4|4|4|2|1|9|3|4|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8430|3|2018-11-14|1|1|6|99999|250|0|7|2|1|1|1|2|2|1|2|3|2|1|0|0|0|0|0|1|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|2|0|1|0|0|0|0|0|4|4|0|49|49|4|2|2|8|4|8|5|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8431|3|2018-11-14|1|1|1|99999|99999|1|10|3|2|1|2|2|3|1|2|2|2|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2|0|0|0|2|0|0|2|0|0|0|0|0|0|1|1|1|0|1|0|1|0|0|0|0|0|1|0|0|3|1|2|0|0|0|0|49|4|4|49|0|4|2|2|8|4|1|5|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8432|2|2018-11-14|1|1|1|99999|99999|1|4|2|1|1|4|2|3|1|2|3|3|1|0|0|0|1|0|1|0|1|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|2|0|0|0|0|0|1|0|0|0|0|0|1|1|0|1|0|1|0|1|0|0|0|0|0|0|0|2|0|2|0|0|0|0|0|49|4|0|49|49|4|2|2|1|3|88|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8433|2|2018-11-13|1|1|1|99999|99999|1|5|2|1|1|2|2|1|1|2|3|2|1|0|0|0|1|0|0|0|1|0|0|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|2|1|0|0|0|0|0|49|4|4|4|4|4|2|4|99|3|2|1|88|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8434|2|2018-11-16|1|1|6|99999|350|0|5|2|1|1|5|1|2|1|1|2|2|2|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|49|49|49|49|49|49|2|1|9|4|3|2|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8435|1|2018-11-13|1|1|10|99999|99999|0|6|3|1|1|5|2|3|1|2|3|2|1|0|0|0|1|0|0|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|49|9|0|4|4|0|2|4|99|2|4|5|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8436|2|2018-11-16|1|1|6|99999|400|0|5|2|1|1|1|1|3|1|1|3|2|2|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|49|49|49|4|4|4|2|1|9|4|5|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8437|2|2018-11-16|1|1|1|99999|99999|1|5|2|1|1|5|1|2|1|1|3|2|2|0|0|0|1|1|1|1|1|1|1|1|1|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|49|49|4|4|4|4|2|1|9|1|2|3|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8438|3|2018-11-13|1|1|4|99999|99999|5|8|3|1|3|3|2|3|1|2|3|2|1|0|0|0|0|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|1|0|1|0|0|0|0|0|1|1|0|1|0|0|0|0|49|4|0|49|49|0|2|2|1|2|5|4|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
2018|49|5|8439|4|2018-11-13|1|1|6|99999|280|0|8|3|1|1|5|2|2|1|2|3|2|1|0|0|0|0|0|1|1|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|2|1|1|0|0|1|0|1|0|0|0|0|0|0|0|2|0|1|0|1|0|0|0|49|4|0|49|49|0|2|2|8|88|99|99|99|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5,99556810858071|4,534848485|2985,79291807319
